Jul 19 01:10:42 LEGION rtkit-daemon[798]: Supervising 8 threads of 4 processes of 1 users.
Jul 19 01:10:42 LEGION rtkit-daemon[798]: Supervising 8 threads of 4 processes of 1 users.
Jul 19 01:10:42 LEGION kwin_x11[1739]: Application::crashHandler() called with signal 11; recent crashes: 1
Jul 19 01:10:43 LEGION systemd[1]: Created slice Slice /system/systemd-coredump.
Jul 19 01:10:43 LEGION systemd[1]: Started Process Core Dump (PID 4089/UID 0).
Jul 19 01:10:44 LEGION systemd-coredump[4090]: Process 1739 (kwin_x11) of user 1000 dumped core.
                                               
                                               Stack trace of thread 1749:
                                               #19 0x00007fc8a3a73d4f _ZN4KWin13SceneDelegate5paintEPNS_12RenderTargetERK7QRegion (libkwin.so.5 + 0x273d4f)
                                               #20 0x00007fc8a39bd9f6 _ZN4KWin10Compositor9paintPassEPNS_11RenderLayerEPNS_12RenderTargetERK7QRegion (libkwin.so.5 + 0x1bd9f6)
                                               #21 0x00007fc8a39c2604 _ZN4KWin10Compositor9compositeEPNS_10RenderLoopE (libkwin.so.5 + 0x1c2604)
                                               #22 0x00007fc8a39c292f _ZN4KWin13X11Compositor9compositeEPNS_10RenderLoopE (libkwin.so.5 + 0x1c292f)
                                               #23 0x00007fc8a20d1237 n/a (libQt5Core.so.5 + 0x2d1237)
                                               #24 0x00007fc8a39716f7 _ZN4KWin10RenderLoop14frameRequestedEPS0_ (libkwin.so.5 + 0x1716f7)
                                               #25 0x00007fc8a39c85a8 _ZN4KWin17RenderLoopPrivate8dispatchEv (libkwin.so.5 + 0x1c85a8)
                                               #26 0x00007fc8a20d1237 n/a (libQt5Core.so.5 + 0x2d1237)
                                               #27 0x00007fc8a20d2d6f _ZN6QTimer7timeoutENS_14QPrivateSignalE (libQt5Core.so.5 + 0x2d2d6f)
                                               #28 0x00007fc8a20c3cee _ZN7QObject5eventEP6QEvent (libQt5Core.so.5 + 0x2c3cee)
                                               #29 0x00007fc8a177893f _ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent (libQt5Widgets.so.5 + 0x17893f)
                                               #30 0x00007fc8a209c2f8 _ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent (libQt5Core.so.5 + 0x29c2f8)
                                               #31 0x00007fc8a20ea9bb _ZN14QTimerInfoList14activateTimersEv (libQt5Core.so.5 + 0x2ea9bb)
                                               #32 0x00007fc8a20eaf9a n/a (libQt5Core.so.5 + 0x2eaf9a)
                                               #33 0x00007fc89fb0fa31 g_main_context_dispatch (libglib-2.0.so.0 + 0x5aa31)
                                               #34 0x00007fc89fb6ccc9 n/a (libglib-2.0.so.0 + 0xb7cc9)
                                               #35 0x00007fc89fb0d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #36 0x00007fc8a20eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #37 0x00007fc8a209b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #38 0x00007fc8a209c4a3 _ZN16QCoreApplication4execEv (libQt5Core.so.5 + 0x29c4a3)
                                               #39 0x0000564a8f89bef3 n/a (kwin_x11 + 0x3eef3)
                                               #40 0x00007fc8a0f4c850 n/a (libc.so.6 + 0x23850)
                                               #41 0x00007fc8a0f4c90a __libc_start_main (libc.so.6 + 0x2390a)
                                               #42 0x0000564a8f89d425 n/a (kwin_x11 + 0x40425)
                                               
                                               Stack trace of thread 1776:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1775:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 2225:
                                               #0  0x00007fc8a1026c0f __poll (libc.so.6 + 0xfdc0f)
                                               #1  0x00007fc89fb6cc2f n/a (libglib-2.0.so.0 + 0xb7c2f)
                                               #2  0x00007fc89fb0d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #3  0x00007fc8a20eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #4  0x00007fc8a209b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #5  0x00007fc8a1ef72d6 _ZN7QThread4execEv (libQt5Core.so.5 + 0xf72d6)
                                               #6  0x00007fc8a1ef34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #7  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #8  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 2227:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1748:
                                               #0  0x00007fc8a1026c0f __poll (libc.so.6 + 0xfdc0f)
                                               #1  0x00007fc89fb6cc2f n/a (libglib-2.0.so.0 + 0xb7c2f)
                                               #2  0x00007fc89fb0d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #3  0x00007fc8a20eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #4  0x00007fc8a209b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #5  0x00007fc8a1ef72d6 _ZN7QThread4execEv (libQt5Core.so.5 + 0xf72d6)
                                               #6  0x00007fc8a1536a9a n/a (libQt5DBus.so.5 + 0x18a9a)
                                               #7  0x00007fc8a1ef34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #8  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #9  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1764:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1765:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1798:
                                               #0  0x00007fc8a1026c0f __poll (libc.so.6 + 0xfdc0f)
                                               #1  0x00007fc89fb6cc2f n/a (libglib-2.0.so.0 + 0xb7c2f)
                                               #2  0x00007fc89fb0d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #3  0x00007fc8a20eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #4  0x00007fc8a209b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #5  0x00007fc8a1ef72d6 _ZN7QThread4execEv (libQt5Core.so.5 + 0xf72d6)
                                               #6  0x00007fc8a2ec2b00 n/a (libQt5Qml.so.5 + 0x2c2b00)
                                               #7  0x00007fc8a1ef34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #8  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #9  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 1769:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 2226:
                                               #0  0x00007fc8a0facf0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007fc8a0faf7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007fc898ac7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007fc898b1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007fc8a0fb044b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007fc8a1033e40 n/a (libc.so.6 + 0x10ae40)
                                               ELF object binary architecture: AMD x86-64
Jul 19 01:10:44 LEGION systemd[1]: systemd-coredump@0-4089-0.service: Deactivated successfully.
Jul 19 01:10:44 LEGION systemd[692]: plasma-kwin_x11.service: Main process exited, code=dumped, status=11/SEGV
Jul 19 01:10:44 LEGION systemd[692]: plasma-kwin_x11.service: Failed with result 'core-dump'.
Jul 19 01:10:44 LEGION systemd[692]: plasma-kwin_x11.service: Consumed 6.528s CPU time.
Jul 19 01:10:44 LEGION plasmashell[3319]: ATTENTION: default value of option mesa_glthread overridden by environment.
Jul 19 01:10:44 LEGION plasmashell[3319]: ATTENTION: default value of option mesa_glthread overridden by environment.
Jul 19 01:10:44 LEGION systemd[692]: plasma-kwin_x11.service: Scheduled restart job, restart counter is at 1.
Jul 19 01:10:44 LEGION systemd[692]: Stopped KDE Window Manager.
Jul 19 01:10:44 LEGION systemd[692]: plasma-kwin_x11.service: Consumed 6.528s CPU time.
Jul 19 01:10:44 LEGION systemd[692]: Starting KDE Window Manager...
Jul 19 01:10:45 LEGION kwin_x11[4117]: kwin_xkbcommon: XKB: inet:323:58: unrecognized keysym "XF86EmojiPicker"
Jul 19 01:10:45 LEGION kwin_x11[4117]: kwin_xkbcommon: XKB: inet:324:58: unrecognized keysym "XF86Dictate"
Jul 19 01:10:45 LEGION systemd[692]: Started KDE Window Manager.
Jul 19 01:10:45 LEGION dbus-daemon[719]: [session uid=1000 pid=719] Activating service name='org.kde.KSplash' requested by ':1.107' (uid=1000 pid=4117 comm="/usr/bin/kwin_x11 --replace")
Jul 19 01:10:45 LEGION kwin_x11[4117]: OpenGL vendor string:                   AMD
Jul 19 01:10:45 LEGION kwin_x11[4117]: OpenGL renderer string:                 AMD Radeon Graphics (rembrandt, LLVM 15.0.7, DRM 3.52, 6.4.3-arch1-2)
Jul 19 01:10:45 LEGION kwin_x11[4117]: OpenGL version string:                  4.6 (Compatibility Profile) Mesa 23.1.3
Jul 19 01:10:45 LEGION kwin_x11[4117]: OpenGL shading language version string: 4.60
Jul 19 01:10:45 LEGION kwin_x11[4117]: Driver:                                 Unknown
Jul 19 01:10:45 LEGION kwin_x11[4117]: GPU class:                              Unknown
Jul 19 01:10:45 LEGION kwin_x11[4117]: OpenGL version:                         4.6
Jul 19 01:10:45 LEGION kwin_x11[4117]: GLSL version:                           4.60
Jul 19 01:10:45 LEGION kwin_x11[4117]: Mesa version:                           23.1.3
Jul 19 01:10:45 LEGION kwin_x11[4117]: X server version:                       1.21.1
Jul 19 01:10:45 LEGION kwin_x11[4117]: Linux kernel version:                   6.4.3
Jul 19 01:10:45 LEGION kwin_x11[4117]: Requires strict binding:                yes
Jul 19 01:10:45 LEGION kwin_x11[4117]: GLSL shaders:                           yes
Jul 19 01:10:45 LEGION kwin_x11[4117]: Texture NPOT support:                   yes
Jul 19 01:10:45 LEGION kwin_x11[4117]: Virtual Machine:                        no
Jul 19 01:10:45 LEGION kernel: BUG: kernel NULL pointer dereference, address: 0000000000000048
Jul 19 01:10:45 LEGION kernel: #PF: supervisor write access in kernel mode
Jul 19 01:10:45 LEGION kernel: #PF: error_code(0x0002) - not-present page
Jul 19 01:10:45 LEGION kernel: PGD 0 P4D 0 
Jul 19 01:10:45 LEGION kernel: Oops: 0002 [#1] PREEMPT SMP NOPTI
Jul 19 01:10:45 LEGION kernel: CPU: 12 PID: 1617 Comm: Xorg Tainted: P           OE      6.4.3-arch1-2 #1 1a353834a3a5276f8a83332e26f510c55d34a567
Jul 19 01:10:45 LEGION kernel: Hardware name: LENOVO 82RG/LNVNB161216, BIOS JUCN58WW 02/09/2023
Jul 19 01:10:45 LEGION kernel: RIP: 0010:drm_property_free_blob+0x8/0x80
Jul 19 01:10:45 LEGION kernel: Code: ff e9 38 ff ff ff 66 66 2e 0f 1f 84 00 00 00 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 f3 0f 1e fa 0f 1f 44 00 <00> 55 48 8d 6f f0 53 48 8b 47 10 48 89 fb 48 8d b8 88 03 00 00 e8
Jul 19 01:10:45 LEGION kernel: RSP: 0018:ffffadca498b7bd8 EFLAGS: 00010246
Jul 19 01:10:45 LEGION kernel: RAX: 0000000000000001 RBX: ffff91cd44d00600 RCX: 0000000000000077
Jul 19 01:10:45 LEGION kernel: RDX: ffffffff8f6d1338 RSI: 0000000000000000 RDI: ffff91cd10c40010
Jul 19 01:10:45 LEGION kernel: RBP: 0000000000000000 R08: 0000000000000001 R09: 00000000802a0028
Jul 19 01:10:45 LEGION kernel: R10: 0000000000000001 R11: 0000000000000100 R12: ffff91cc94b80010
Jul 19 01:10:45 LEGION kernel: R13: 00000000ffffffff R14: 0000000000000000 R15: 000000000000001e
Jul 19 01:10:45 LEGION kernel: FS:  00007fcb5cc4f480(0000) GS:ffff91d39e900000(0000) knlGS:0000000000000000
Jul 19 01:10:45 LEGION kernel: CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
Jul 19 01:10:45 LEGION kernel: CR2: 0000000000000048 CR3: 000000015ea94000 CR4: 0000000000750ee0
Jul 19 01:10:45 LEGION kernel: PKRU: 55555554
Jul 19 01:10:45 LEGION kernel: Call Trace:
Jul 19 01:10:45 LEGION kernel:  <TASK>
Jul 19 01:10:45 LEGION kernel:  ? __die+0x23/0x70
Jul 19 01:10:45 LEGION kernel:  ? page_fault_oops+0x171/0x4e0
Jul 19 01:10:45 LEGION kernel:  ? exc_page_fault+0x7f/0x180
Jul 19 01:10:45 LEGION kernel:  ? asm_exc_page_fault+0x26/0x30
Jul 19 01:10:45 LEGION kernel:  ? drm_property_free_blob+0x8/0x80
Jul 19 01:10:45 LEGION kernel:  ? drm_property_free_blob+0x8/0x80
Jul 19 01:10:45 LEGION kernel:  ? drm_property_free_blob+0x8/0x80
Jul 19 01:10:45 LEGION kernel:  dm_crtc_destroy_state+0x26/0x30 [amdgpu f31eaf4f5b7b82d25bdd9f8623b450f77b89556a]
Jul 19 01:10:45 LEGION kernel:  drm_atomic_state_default_clear+0xfd/0x2e0
Jul 19 01:10:45 LEGION kernel:  __drm_atomic_state_free+0x6a/0xa0
Jul 19 01:10:45 LEGION kernel:  drm_mode_obj_set_property_ioctl+0x384/0x3d0
Jul 19 01:10:45 LEGION kernel:  ? __pfx_drm_mode_obj_set_property_ioctl+0x10/0x10
Jul 19 01:10:45 LEGION kernel:  drm_ioctl_kernel+0xcd/0x170
Jul 19 01:10:45 LEGION kernel:  drm_ioctl+0x26d/0x4b0
Jul 19 01:10:45 LEGION kernel:  ? __pfx_drm_mode_obj_set_property_ioctl+0x10/0x10
Jul 19 01:10:45 LEGION kernel:  amdgpu_drm_ioctl+0x4e/0x90 [amdgpu f31eaf4f5b7b82d25bdd9f8623b450f77b89556a]
Jul 19 01:10:45 LEGION kernel:  __x64_sys_ioctl+0x94/0xd0
Jul 19 01:10:45 LEGION kernel:  do_syscall_64+0x60/0x90
Jul 19 01:10:45 LEGION kernel:  ? exit_to_user_mode_prepare+0x123/0x1e0
Jul 19 01:10:45 LEGION kernel:  ? syscall_exit_to_user_mode+0x1b/0x40
Jul 19 01:10:45 LEGION kernel:  ? do_syscall_64+0x6c/0x90
Jul 19 01:10:45 LEGION kernel:  ? do_user_addr_fault+0x179/0x640
Jul 19 01:10:45 LEGION kernel:  ? exit_to_user_mode_prepare+0x123/0x1e0
Jul 19 01:10:45 LEGION kernel:  entry_SYSCALL_64_after_hwframe+0x72/0xdc
Jul 19 01:10:45 LEGION kernel: RIP: 0033:0x7fcb5d62976f
Jul 19 01:10:45 LEGION kernel: Code: 00 48 89 44 24 18 31 c0 48 8d 44 24 60 c7 04 24 10 00 00 00 48 89 44 24 08 48 8d 44 24 20 48 89 44 24 10 b8 10 00 00 00 0f 05 <89> c2 3d 00 f0 ff ff 77 18 48 8b 44 24 18 64 48 2b 04 25 28 00 00
Jul 19 01:10:45 LEGION kernel: RSP: 002b:00007ffef77f0ba0 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
Jul 19 01:10:45 LEGION kernel: RAX: ffffffffffffffda RBX: 00007ffef77f8c60 RCX: 00007fcb5d62976f
Jul 19 01:10:45 LEGION kernel: RDX: 00007ffef77f0c30 RSI: 00000000c01864ba RDI: 0000000000000013
Jul 19 01:10:45 LEGION kernel: RBP: 00007ffef77f0c30 R08: 000000000000007b R09: 000055b3a0244bf0
Jul 19 01:10:45 LEGION kernel: R10: 000055b3a0242bf0 R11: 0000000000000246 R12: 00000000c01864ba
Jul 19 01:10:45 LEGION kernel: R13: 0000000000000013 R14: 000055b39f82f9e0 R15: 0000000000000000
Jul 19 01:10:45 LEGION kernel:  </TASK>
Jul 19 01:10:45 LEGION kernel: Modules linked in: btrfs blake2b_generic xor raid6_pq ufs hfsplus hfs cdrom minix msdos jfs xfs libcrc32c ntfs3 8021q garp mrp stp llc snd_ctl_led snd_hda_codec_realtek snd_hda_codec_generic ledtrig_audio snd_hda_codec_hdmi nvidia_drm(POE) nvidia_modeset(POE) snd_acp6x_pdm_dma snd_soc_acp6x_mach snd_soc_dmic snd_sof_amd_rembrandt snd_sof_amd_renoir snd_sof_amd_acp snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_rapl_msr intel_rapl_common rtw89_8852ae snd_sof_utils rtw89_8852a edac_mce_amd snd_soc_core rtw89_pci kvm_amd snd_compress mousedev nvidia_uvm(POE) ac97_bus rtw89_core snd_pcm_dmaengine kvm vfat fat snd_pci_ps snd_rpl_pci_acp6x irqbypass snd_hda_intel snd_acp_pci uvcvideo crct10dif_pclmul snd_intel_dspcfg snd_pci_acp6x crc32_pclmul snd_intel_sdw_acpi btusb polyval_clmulni videobuf2_vmalloc polyval_generic btrtl snd_hda_codec gf128mul uvc btbcm snd_pci_acp5x ghash_clmulni_intel videobuf2_memops snd_hda_core btintel sha512_ssse3 snd_rn_pci_acp3x mac80211 libarc4 videobuf2_v4l2 aesni_intel snd_acp_config
Jul 19 01:10:45 LEGION kernel:  btmtk hid_multitouch r8169 snd_hwdep nvidia(POE) sp5100_tco crypto_simd videodev ucsi_acpi snd_soc_acpi cfg80211 realtek bluetooth videobuf2_common typec_ucsi ideapad_laptop snd_pcm cryptd mdio_devres snd_timer rapl sparse_keymap wmi_bmof pcspkr mc typec acpi_cpufreq thunderbolt platform_profile k10temp ecdh_generic i2c_piix4 joydev snd snd_pci_acp3x ccp libphy soundcore rfkill roles i2c_hid_acpi i2c_hid amd_pmc acpi_tad mac_hid crypto_user fuse dm_mod loop bpf_preload ip_tables x_tables ext4 crc32c_generic crc16 mbcache jbd2 usbhid amdgpu i2c_algo_bit drm_ttm_helper ttm serio_raw drm_suballoc_helper atkbd drm_buddy libps2 vivaldi_fmap gpu_sched nvme drm_display_helper nvme_core crc32c_intel xhci_pci i8042 video cec xhci_pci_renesas nvme_common serio wmi
Jul 19 01:10:45 LEGION kernel: CR2: 0000000000000048
Jul 19 01:10:45 LEGION kernel: ---[ end trace 0000000000000000 ]---
Jul 19 01:10:45 LEGION kernel: RIP: 0010:drm_property_free_blob+0x8/0x80
Jul 19 01:10:45 LEGION kernel: Code: ff e9 38 ff ff ff 66 66 2e 0f 1f 84 00 00 00 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 f3 0f 1e fa 0f 1f 44 00 <00> 55 48 8d 6f f0 53 48 8b 47 10 48 89 fb 48 8d b8 88 03 00 00 e8
Jul 19 01:10:45 LEGION kernel: RSP: 0018:ffffadca498b7bd8 EFLAGS: 00010246
Jul 19 01:10:45 LEGION kernel: RAX: 0000000000000001 RBX: ffff91cd44d00600 RCX: 0000000000000077
Jul 19 01:10:45 LEGION kernel: RDX: ffffffff8f6d1338 RSI: 0000000000000000 RDI: ffff91cd10c40010
Jul 19 01:10:45 LEGION kernel: RBP: 0000000000000000 R08: 0000000000000001 R09: 00000000802a0028
Jul 19 01:10:45 LEGION kernel: R10: 0000000000000001 R11: 0000000000000100 R12: ffff91cc94b80010
Jul 19 01:10:45 LEGION kernel: R13: 00000000ffffffff R14: 0000000000000000 R15: 000000000000001e
Jul 19 01:10:45 LEGION kernel: FS:  00007fcb5cc4f480(0000) GS:ffff91d39e900000(0000) knlGS:0000000000000000
Jul 19 01:10:45 LEGION kernel: CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
